HouseID,Year,Month,Electricity,Water,Num_People,Num_Green_Vehicles,Electricity_per_person,electricity_percentile,water_percentile,electricity weighted,water weighted,Green_score,Water_per_person
1,2020,January,359.87199999999996,32388.0,4,1,89.96799999999998,0.693,0.514,0.4365,1.0794,72.62,8097.0
1,2020,February,381.62199999999996,35491.0,5,1,95.4055,0.746,0.588,0.5292,1.2348,25.0,8872.75
1,2020,March,479.684,47009.0,4,1,119.921,0.914,0.727,0.6264,1.5267,3.57,11752.25
1,2020,April,362.588,31908.0,4,1,90.647,0.6990000000000001,0.531,0.4779,1.1151,33.33,7977.0
1,2020,May,303.894,27654.0,4,1,75.9735,0.5489999999999999,0.483,0.4347,1.0143,83.33,6913.5
1,2020,June,299.931,27294.0,4,1,74.98275,0.539,0.466,0.4194,0.9786,52.38,6823.5
1,2020,July,271.151,23590.0,4,1,67.78775,0.484,0.379,0.3717,0.7959,79.76,5897.5
1,2020,August,269.89099999999996,24020.0,4,1,67.47275,0.478,0.392,0.3528,0.8232,69.05,6005.0
1,2020,September,321.512,31508.0,4,1,80.378,0.595,0.444,0.3996,0.9324,50.0,7877.0
1,2020,October,378.171,32901.0,4,1,94.54275,0.735,0.461,0.45,0.9681,64.63,8225.25
1,2020,November,409.86199999999997,39757.0,4,1,102.4655,0.812,0.52,0.46799999999999997,1.092,25.61,9939.25
1,2020,December,376.47,33506.0,4,1,94.1175,0.732,0.5,0.45,1.05,69.51,8376.5
2,2020,January,719.423,65467.0,5,0,143.8846,1.0,1.0,0.9,2.1,0.0,13093.4
2,2020,February,575.905,57015.0,3,1,115.181,0.98,0.909,0.6948,1.9089,0.0,11403.0
2,2020,March,635.863,57864.0,5,0,127.1726,0.996,1.0,0.8568,2.1,2.38,11572.8
2,2020,April,610.955,51931.0,5,0,122.191,0.993,0.85,0.81,1.785,0.0,10386.2
2,2020,May,598.101,52035.0,5,0,119.6202,0.987,0.894,0.8046,1.8774,0.0,10407.0
2,2020,June,515.927,44370.0,5,0,103.1854,0.94,0.777,0.6993,1.6317,0.0,8874.0
2,2020,July,446.24,44178.0,5,0,89.24799999999998,0.889,0.764,0.6876,1.6044,5.95,8835.6
2,2020,August,430.082,39998.0,5,0,86.0164,0.861,0.75,0.675,1.575,13.1,7999.6
2,2020,September,534.859,47602.0,5,0,106.9718,0.958,0.8,0.72,1.68,2.44,9520.4
2,2020,October,621.15,57146.0,5,0,124.23,0.995,1.0,0.8352,2.1,1.22,11429.2
2,2020,November,536.706,49377.0,5,0,107.3412,0.961,0.9229999999999999,0.8307,1.9383,21.95,9875.4
2,2020,December,657.3889999999999,56535.0,5,0,131.4778,0.9990000000000001,1.0,0.9,2.1,3.66,11307.0
3,2020,January,240.174,21135.0,3,2,80.058,0.413,0.818,0.8181,1.7178,91.67,7045.0
3,2020,February,224.52200000000002,19084.0,3,2,74.84066667,0.364,0.5,0.63,1.05,71.43,6361.333333
3,2020,March,238.05900000000003,20949.0,3,2,79.35300000000002,0.41100000000000003,0.6659999999999999,0.7992,1.3986,78.57,6983.0
3,2020,April,186.09400000000002,18237.0,3,2,62.03133333,0.25,0.375,0.225,0.7875,85.71,6079.0
3,2020,May,214.37099999999998,21008.0,3,2,71.457,0.332,0.7140000000000001,0.5139,1.4994,86.9,7002.666667
3,2020,June,169.168,15225.0,3,2,56.38933333,0.179,0.0,0.0,0.0,97.62,5075.0
3,2020,July,179.32,17753.0,3,2,59.77333333,0.225,0.2,0.0,0.42,85.71,5917.666667
3,2020,August,186.28599999999997,17697.0,3,2,62.09533333,0.25,0.0,0.0,0.0,76.19,5899.0
3,2020,September,197.415,18360.0,3,2,65.805,0.27699999999999997,0.0,0.0,0.0,82.93,6120.0
3,2020,October,219.13099999999997,20598.0,3,2,73.04366667,0.344,0.0,0.0,0.0,93.9,6866.0
3,2020,November,234.35,23201.0,3,2,78.11666667,0.396,0.0,0.0,0.0,79.27,7733.666667
3,2020,December,277.121,26049.0,3,2,92.37366667,0.5,1.0,0.9,2.1,67.07,8683.0
4,2020,January,432.476,37297.937999999995,4,0,108.119,0.867,,,,40.48,9324.4845
4,2020,February,365.50800000000004,31765.592999999997,4,0,91.37700000000001,0.713,,,,38.1,7941.39825
4,2020,March,382.58,32627.742000000002,4,0,95.645,0.7559999999999999,,,,50.0,8156.9355
4,2020,April,335.175,29521.261000000002,4,0,83.79375,0.633,,,,46.43,7380.31525
4,2020,May,369.80699999999996,31993.459,4,0,92.45175,0.723,,,,32.14,7998.36475
4,2020,June,302.51599999999996,29757.553,4,0,75.62899999999998,0.547,,,,35.71,7439.38825
4,2020,July,315.005,29088.762000000002,4,0,78.75125,0.581,,,,30.95,7272.1905
4,2020,August,324.232,31650.922000000002,4,0,81.058,0.608,,,,22.62,7912.7305
4,2020,September,355.18,31109.47,4,0,88.795,0.6859999999999999,,,,37.8,7777.3675
4,2020,October,421.608,42002.294,4,0,105.402,0.847,,,,18.29,10500.5735
4,2020,November,442.519,39705.58,4,0,110.62975,0.883,,,,14.63,9926.395
4,2020,December,416.824,35590.363,4,0,104.206,0.838,,,,43.9,8897.59075
5,2020,January,375.526,35959.85,3,2,125.17533329999999,0.736,,,,7.14,11986.61667
5,2020,February,313.86,29853.877999999997,3,2,104.62,0.58,,,,7.14,9951.292667
5,2020,March,324.47,28706.395,3,2,108.15666670000002,0.61,,,,23.81,9568.798333
5,2020,April,315.888,27707.10200000001,3,2,105.296,0.588,,,,10.71,9235.700667000001
5,2020,May,291.6090000000001,29105.81700000001,3,2,97.20299999999999,0.532,,,,5.95,9701.939
5,2020,June,246.59599999999998,21037.225,3,2,82.19866667,0.425,,,,29.76,7012.4083329999985
5,2020,July,217.13099999999997,20421.825,3,2,72.377,0.345,,,,50.0,6807.275
5,2020,August,204.521,19998.077,3,2,68.17366667,0.306,,,,57.14,6666.025667
5,2020,September,244.735,24005.343999999997,3,2,81.57833333,0.419,,,,43.9,8001.781333
5,2020,October,300.077,29227.968999999997,3,2,100.0256667,0.547,,,,35.37,9742.656332999999
5,2020,November,261.547,22281.367000000002,3,2,87.18233333,0.461,,,,73.17,7427.122333
5,2020,December,262.95799999999997,24542.766,3,2,87.65266667,0.465,,,,79.27,8180.922
6,2020,January,222.088,20368.834,2,0,111.044,0.36200000000000004,,,,33.33,10184.417
6,2020,February,178.38099999999997,16002.886999999999,2,0,89.1905,0.22399999999999998,,,,39.29,8001.4435
6,2020,March,217.78,20986.078999999998,2,0,108.89,0.34700000000000003,,,,19.05,10493.0395
6,2020,April,180.299,15688.13,2,0,90.1495,0.233,,,,36.9,7844.065
6,2020,May,180.429,15927.692,2,0,90.2145,0.23399999999999999,,,,34.52,7963.846
6,2020,June,167.92,15646.796,2,0,83.96,0.18,,,,15.48,7823.398
6,2020,July,161.06,14449.15,2,0,80.53,0.146,,,,30.95,7224.575
6,2020,August,146.939,14237.081,2,0,73.4695,0.08900000000000001,,,,45.24,7118.5405
6,2020,September,155.474,13454.348999999998,2,0,77.737,0.121,,,,70.73,6727.1745
